iteration,1,2,3,4,5
1,12864,12852,18424,9246,12905
2,11682,11661,26544,14337,11749
3,10842,10787,25819,17624,10845
4,9982,9903,24180,21276,9948
5,9081,9053,22101,25729,9039
6,8301,8298,19340,30367,8261
7,7651,7669,16181,34590,7586
8,6931,6986,12774,39219,6927
9,6364,6448,9558,43530,6339
10,5909,5983,6671,47263,5888
11,5542,5664,4341,50315,5553
12,5312,5455,2846,52433,5351
13,5164,5313,1695,54190,5160
14,5110,5217,1032,55247,5104
15,5075,5188,602,56005,5061
16,5095,5208,370,56462,5058
17,5111,5236,209,56780,5082
18,5147,5276,136,56973,5135
19,5194,5324,80,57094,5202
20,5249,5392,52,57179,5269
21,5312,5447,37,57215,5334
22,5367,5518,30,57229,5399
23,5441,5587,22,57243,5471
24,5498,5658,15,57262,5536
25,5560,5723,7,57278,5599
26,5614,5786,3,57297,5666
27,5668,5838,4,57303,5722
28,5723,5888,1,57307,5782
29,5774,5932,0,57308,5833
30,5839,5985,0,57308,5878
31,5898,6048,0,57310,5933
32,5943,6104,0,57310,5981
33,5982,6153,0,57310,6029
34,6024,6214,0,57310,6082
35,6088,6274,0,57310,6134
36,6115,6314,0,57310,6172
37,6155,6367,0,57310,6219
38,6197,6425,0,57310,6263
39,6231,6471,0,57310,6306
40,6263,6515,1,57310,6352
41,6308,6560,1,57310,6399
42,6352,6610,0,57310,6447
43,6387,6648,0,57310,6478
44,6420,6690,0,57310,6514
45,6456,6731,0,57310,6553
46,6485,6768,0,57310,6578
47,6512,6804,0,57310,6602
48,6545,6841,0,57310,6634
49,6577,6874,0,57310,6666
50,6605,6894,0,57310,6697
51,6625,6918,0,57310,6722
52,6665,6946,0,57310,6749
53,6709,6982,0,57310,6774
54,6734,7009,0,57310,6796
55,6757,7038,0,57310,6825
56,6787,7061,0,57310,6853
57,6808,7083,0,57310,6873
58,6842,7102,0,57310,6898
59,6864,7132,0,57310,6917
60,6885,7154,0,57310,6940
61,6898,7175,0,57310,6952
62,6921,7185,0,57310,6979
63,6935,7212,0,57310,7000
64,6951,7223,0,57310,7012
65,6964,7242,0,57310,7035
66,6983,7256,0,57310,7047
67,6993,7273,0,57310,7061
68,7009,7297,0,57308,7080
69,7024,7311,0,57305,7094
70,7037,7322,0,57308,7104
71,7052,7335,0,57310,7119
72,7061,7345,0,57310,7131
73,7076,7361,0,57310,7145
74,7085,7377,0,57310,7160
75,7107,7391,0,57310,7172
76,7121,7400,0,57310,7182
77,7137,7408,0,57310,7194
78,7154,7415,0,57310,7204
79,7161,7431,0,57310,7215
80,7170,7437,0,57310,7231
81,7176,7446,0,57310,7246
82,7185,7452,0,57310,7263
83,7199,7460,0,57310,7270
84,7203,7473,0,57310,7280
85,7215,7481,0,57309,7287
86,7224,7490,0,57309,7291
87,7235,7499,0,57309,7298
88,7243,7508,0,57309,7308
89,7256,7514,0,57309,7315
90,7262,7519,0,57309,7321
91,7266,7523,0,57309,7325
92,7272,7528,0,57310,7329
93,7274,7531,0,57308,7333
94,7278,7535,0,57307,7338
95,7282,7543,0,57304,7341
96,7289,7546,0,57300,7345
97,7289,7551,0,57302,7349
98,7291,7556,0,57298,7353
99,7293,7561,0,57294,7355
100,7297,7564,0,57223,7358
101,7281,7555,0,57176,7343
102,7266,7547,0,57024,7337
103,7231,7519,0,56803,7305
104,7194,7474,0,56454,7251
105,7137,7408,0,55838,7188
106,6999,7295,0,54915,7055
107,6808,7144,0,53866,6867
108,6603,6952,0,52662,6664
109,6331,6720,0,51350,6406
110,6000,6448,0,49883,6100
111,5707,6103,0,48460,5819
112,5302,5736,0,47197,5413
113,4894,5336,0,46065,4998
114,4531,4978,0,44948,4612
115,4121,4573,1,44114,4207
116,3776,4203,0,43583,3940
117,3422,3790,0,43380,3573
118,3110,3451,0,43256,3197
119,2801,3142,0,43224,2936
120,2545,2860,0,43174,2704
121,2338,2604,1,43246,2494
122,2137,2402,1,43440,2241
123,2027,2230,1,43628,2048
124,1902,2091,0,43602,1890
125,1739,1930,1,43526,1751
126,1592,1782,1,43547,1618
127,1496,1677,0,43489,1503
128,1415,1576,1,43477,1387
129,1357,1492,2,43512,1309
130,1282,1421,1,43665,1245
131,1230,1366,0,43857,1192
132,1199,1331,1,43997,1177
133,1149,1316,1,44223,1178
134,1148,1314,0,44402,1165
135,1171,1323,2,44527,1181
136,1185,1354,1,44649,1199
137,1199,1373,0,44763,1200
138,1228,1408,0,44856,1230
139,1254,1430,0,44935,1250
140,1288,1456,0,44993,1286
141,1324,1499,0,45079,1319
142,1349,1545,0,45135,1371
143,1404,1603,0,45192,1419
144,1456,1647,0,45223,1459
145,1524,1704,0,45273,1510
146,1582,1747,0,45322,1551
147,1649,1810,1,45368,1613
148,1701,1880,2,45399,1669
149,1764,1952,1,45432,1734
150,1827,2005,0,45469,1796
151,1902,2060,0,45507,1858
152,1962,2125,0,45541,1931
153,2035,2209,0,45575,1988
154,2099,2276,1,45619,2051
155,2189,2345,0,45651,2116
156,2244,2409,0,45709,2177
157,2302,2486,0,45734,2240
158,2362,2562,0,45761,2293
159,2432,2652,0,45796,2385
160,2523,2719,1,45827,2457
161,2582,2793,0,45861,2520
162,2649,2872,0,45887,2610
163,2708,2957,1,45902,2672
164,2781,3053,0,45927,2768
165,2836,3130,0,45956,2848
166,2910,3221,0,45969,2930
167,2984,3289,1,45982,3004
168,3067,3391,1,45995,3074
169,3136,3480,1,46010,3168
170,3217,3591,1,46019,3256
171,3293,3670,1,46030,3365
172,3352,3760,1,46044,3438
173,3436,3841,0,46069,3508
174,3507,3937,1,46088,3608
175,3599,4048,0,46103,3693
176,3681,4130,0,46115,3769
177,3778,4222,0,46119,3862
178,3887,4326,0,46125,3947
179,3969,4432,0,46135,4053
180,4062,4520,0,46142,4156
181,4157,4612,0,46146,4271
182,4228,4699,0,46142,4375
183,4322,4816,1,46145,4460
184,4422,4917,1,46147,4544
185,4502,5029,0,46154,4634
186,4610,5118,0,46160,4738
187,4710,5221,0,46167,4845
188,4802,5329,0,46171,4921
189,4901,5424,0,46176,4993
190,4992,5526,0,46177,5079
191,5088,5608,0,46182,5177
192,5174,5736,0,46195,5269
193,5268,5818,0,46203,5378
194,5359,5909,1,46211,5466
195,5451,6017,1,46217,5554
196,5549,6111,1,46226,5632
197,5616,6207,0,46236,5722
198,5718,6299,0,46238,5816
199,5789,6405,0,46247,5913
200,5862,6492,0,46258,5997
201,5961,6588,1,46263,6085
202,6063,6664,1,46261,6197
203,6118,6742,0,46262,6273
204,6214,6855,0,46275,6360
205,6302,6960,1,46273,6455
206,6383,7052,1,46274,6547
207,6460,7162,0,46274,6641
208,6546,7238,0,46269,6707
209,6629,7307,0,46247,6809
210,6707,7375,1,46181,6888
211,6774,7444,1,46073,6942
212,6800,7512,0,45912,6999
213,6817,7559,0,45640,7016
214,6787,7568,1,45218,7019
215,6730,7499,0,44733,6982
216,6611,7360,1,43964,6864
217,6388,7101,2,43191,6628
218,6122,6791,0,42540,6335
219,5813,6396,1,42068,6004
220,5387,6000,0,41629,5622
221,5002,5534,0,41502,5172
222,4638,5099,0,41501,4768
223,4273,4646,0,41723,4345
224,3906,4301,0,42065,3975
225,3608,3948,0,42446,3676
226,3325,3620,0,42844,3366
227,3077,3363,0,43306,3100
228,2869,3167,1,43651,2896
229,2678,2944,1,44109,2681
230,2505,2772,2,44377,2569
231,2386,2666,0,44512,2492
232,2298,2527,0,44679,2376
233,2214,2442,0,44863,2292
234,2155,2390,0,44910,2236
235,2110,2311,1,44939,2153
236,2058,2259,0,45049,2119
237,1992,2203,0,45123,2080
238,1935,2142,0,45279,2054
239,1891,2131,0,45324,2025
240,1868,2113,0,45353,2008
241,1864,2081,0,45432,2011
242,1848,2061,0,45443,2009
243,1844,2057,0,45436,1999
244,1844,2046,0,45438,2016
245,1835,2064,0,45474,2033
246,1852,2078,0,45476,2040
247,1874,2069,0,45496,2038
248,1883,2079,0,45548,2039
249,1905,2097,0,45595,2040
250,1904,2126,0,45657,2052
251,1921,2160,0,45700,2053
252,1934,2172,0,45772,2091
253,1956,2195,1,45852,2125
254,1986,2257,1,45908,2175
255,2042,2307,0,45961,2200
256,2077,2340,0,46050,2226
257,2122,2376,1,46131,2270
258,2151,2431,0,46189,2283
259,2220,2490,0,46273,2329
260,2272,2542,0,46341,2361
261,2327,2605,0,46402,2407
262,2385,2658,0,46441,2461
263,2426,2703,0,46486,2511
264,2491,2766,0,46552,2564
265,2559,2834,1,46598,2625
266,2607,2898,0,46617,2668
267,2654,2982,0,46663,2719
268,2718,3036,0,46714,2782
269,2762,3103,1,46745,2835
270,2812,3168,1,46768,2904
271,2879,3224,1,46792,2951
272,2928,3281,2,46833,2999
273,2974,3346,1,46885,3055
274,3045,3421,1,46905,3105
275,3101,3468,2,46936,3167
276,3173,3521,2,46986,3246
277,3235,3588,1,47010,3314
278,3296,3647,0,47027,3359
279,3355,3725,0,47054,3430
280,3421,3817,0,47076,3479
281,3479,3884,0,47101,3540
282,3537,3966,0,47131,3604
283,3603,4031,0,47164,3661
284,3661,4112,0,47217,3723
285,3726,4193,0,47242,3784
286,3805,4252,0,47264,3849
287,3870,4344,2,47285,3908
288,3931,4413,1,47296,3962
289,3992,4473,0,47324,4056
290,4059,4559,0,47354,4125
291,4126,4621,0,47369,4203
292,4175,4699,0,47390,4281
293,4243,4764,1,47420,4347
294,4305,4836,1,47430,4405
295,4370,4909,0,47439,4459
296,4433,4977,0,47457,4534
297,4516,5045,0,47480,4606
298,4573,5108,0,47493,4669
299,4653,5176,0,47496,4727
300,4730,5261,0,47501,4795
301,4783,5322,0,47511,4859
302,4835,5367,0,47530,4949
303,4886,5423,0,47537,4992
304,4937,5482,0,47543,5071
305,5007,5582,0,47565,5122
306,5076,5664,1,47562,5190
307,5144,5736,0,47560,5241
308,5189,5800,0,47574,5297
309,5255,5864,0,47555,5349
310,5298,5905,0,47536,5404
311,5357,5973,0,47532,5461
312,5409,6042,0,47504,5509
313,5448,6110,0,47477,5568
314,5506,6162,0,47436,5619
315,5560,6228,0,47395,5667
316,5623,6272,0,47320,5724
317,5674,6309,0,47202,5777
318,5715,6349,0,47101,5827
319,5762,6409,0,46907,5873
320,5773,6424,0,46674,5893
321,5765,6431,0,46391,5916
322,5711,6376,0,45988,5889
323,5623,6323,0,45499,5847
324,5519,6267,0,44951,5799
325,5424,6135,0,44317,5685
326,5242,5950,0,43679,5532
327,5021,5733,0,42907,5260
328,4791,5406,0,42276,4990
329,4581,5113,0,41775,4736
330,4335,4792,0,41516,4467
331,4076,4481,0,41351,4156
332,3814,4180,0,41311,3849
333,3565,3936,0,41351,3613
334,3301,3652,0,41484,3357
335,3099,3430,1,41661,3185
336,2930,3234,0,41810,2989
337,2782,3049,0,41998,2829
338,2663,2943,0,42085,2681
339,2578,2795,0,42118,2545
340,2461,2644,1,42304,2433
341,2347,2532,2,42496,2337
342,2273,2470,1,42635,2263
343,2181,2416,1,42699,2169
344,2146,2378,0,42730,2119
345,2081,2321,1,42780,2072
346,2055,2282,2,42847,2035
347,2023,2239,1,42866,2027
348,2031,2211,0,42887,1992
349,2000,2197,0,42928,1976
350,1996,2189,0,42953,1979
351,1986,2183,0,42913,1960
352,1978,2167,1,42886,1944
353,1986,2154,1,42846,1964
354,1989,2162,1,42878,1956
355,2016,2141,1,42856,1973
356,2023,2172,1,42863,1984
357,2037,2172,1,42880,1979
358,2018,2190,1,42900,1988
359,2042,2208,1,42872,2017
360,2032,2224,0,42910,2041
361,2047,2250,0,42942,2055
362,2039,2274,1,42953,2059
363,2076,2315,1,42956,2084
364,2082,2330,2,42993,2114
365,2107,2358,2,43032,2155
366,2120,2390,2,43082,2162
367,2157,2420,2,43120,2194
368,2182,2457,1,43173,2231
369,2184,2490,1,43226,2249
370,2227,2526,0,43279,2291
371,2258,2556,1,43335,2323
372,2290,2588,1,43373,2368
373,2315,2645,0,43403,2416
374,2364,2698,0,43470,2462
375,2400,2750,0,43506,2488
376,2434,2810,0,43497,2532
377,2459,2876,0,43519,2578
378,2490,2919,0,43562,2635
379,2514,2970,1,43605,2666
380,2561,3033,1,43655,2697
381,2608,3083,2,43716,2733
382,2652,3136,2,43767,2778
383,2709,3177,1,43801,2822
384,2760,3204,0,43859,2864
385,2821,3283,1,43895,2913
386,2872,3344,0,43925,2975
387,2915,3413,0,43974,3025
388,2964,3463,0,43994,3088
389,3010,3514,0,44025,3142
390,3076,3574,0,44047,3207
391,3124,3626,0,44059,3258
392,3148,3670,0,44086,3313
393,3215,3721,0,44099,3366
394,3283,3778,0,44133,3426
395,3320,3818,0,44169,3467
396,3379,3873,1,44177,3518
397,3428,3949,0,44188,3591
398,3480,3997,0,44195,3634
399,3522,4051,1,44214,3682
400,3586,4113,1,44237,3741
401,3644,4180,1,44243,3788
402,3708,4248,1,44254,3867
403,3783,4294,1,44258,3940
404,3829,4360,1,44284,3993
405,3879,4413,1,44313,4056
406,3943,4475,0,44325,4115
407,3999,4551,0,44318,4174
408,4061,4604,3,44308,4224
409,4105,4646,2,44332,4277
410,4139,4703,2,44326,4322
411,4201,4777,2,44308,4374
412,4259,4848,0,44293,4433
413,4300,4902,1,44292,4467
414,4337,4982,3,44270,4546
415,4380,5031,1,44223,4615
416,4437,5075,1,44194,4641
417,4490,5123,1,44175,4689
418,4536,5165,0,44162,4738
419,4584,5243,0,44122,4785
420,4635,5307,0,44054,4821
421,4684,5332,0,44008,4872
422,4711,5382,0,43945,4902
423,4744,5428,0,43865,4922
424,4781,5466,0,43785,4951
425,4801,5481,0,43664,4984
426,4815,5482,0,43546,4998
427,4834,5514,0,43355,5015
428,4853,5517,0,43140,5045
429,4860,5495,1,42907,5061
430,4855,5483,1,42635,5070
431,4841,5454,0,42260,5054
432,4821,5418,0,41892,5019
433,4754,5337,0,41416,4970
434,4659,5240,1,40959,4887
435,4500,5141,1,40572,4768
436,4335,4943,1,40241,4636
437,4143,4781,0,39737,4472
438,3931,4617,2,39351,4322
439,3722,4416,2,39153,4105
440,3502,4161,2,39057,3883
441,3365,3983,1,38973,3710
442,3161,3760,1,38998,3542
443,3056,3603,1,38961,3351
444,2876,3426,1,39048,3217
445,2726,3267,0,39117,3088
446,2604,3118,0,39299,2938
447,2482,2984,1,39462,2806
448,2383,2884,0,39540,2709
449,2289,2803,0,39637,2615
450,2200,2721,0,39735,2540
451,2131,2629,0,39837,2470
452,2092,2555,0,39881,2415
453,2065,2474,0,39923,2394
454,2024,2428,0,39943,2356
455,1991,2380,0,39980,2343
456,1947,2350,0,40097,2284
457,1939,2341,1,40190,2242
458,1929,2326,1,40210,2219
459,1910,2325,2,40167,2216
460,1886,2298,2,40165,2212
461,1859,2287,2,40205,2216
462,1852,2293,1,40192,2222
463,1846,2280,0,40173,2237
464,1850,2275,0,40200,2241
465,1843,2263,0,40212,2237
466,1857,2270,0,40211,2237
467,1866,2270,0,40226,2237
468,1868,2296,0,40256,2238
469,1880,2309,2,40257,2247
470,1877,2354,2,40216,2264
471,1900,2366,2,40233,2270
472,1919,2383,2,40214,2271
473,1930,2388,1,40217,2285
474,1941,2405,2,40199,2287
475,1965,2422,2,40203,2290
476,1982,2442,2,40244,2297
477,1981,2455,1,40256,2311
478,2012,2464,0,40268,2320
479,2047,2493,1,40335,2331
480,2088,2524,1,40343,2345
481,2116,2551,0,40360,2347
482,2146,2565,0,40386,2369
483,2189,2581,0,40384,2399
484,2222,2625,0,40393,2419
485,2236,2660,0,40376,2448
486,2268,2692,0,40409,2451
487,2312,2743,2,40414,2452
488,2338,2785,2,40439,2481
489,2366,2808,1,40446,2509
490,2389,2842,1,40467,2541
491,2411,2884,2,40470,2560
492,2420,2926,2,40481,2585
493,2471,2978,2,40468,2608
494,2513,3036,1,40487,2623
495,2550,3070,3,40505,2633
496,2573,3109,2,40523,2668
497,2596,3148,1,40558,2689
