iteration,1,2,3,4,5
498,2631,3212,0,40570,2727
499,2661,3265,0,40577,2744
500,2674,3315,0,40576,2779
501,2703,3365,0,40568,2825
502,2702,3413,0,40576,2858
503,2740,3452,0,40581,2896
504,2769,3510,0,40582,2916
505,2802,3556,0,40611,2935
506,2840,3600,1,40628,2978
507,2880,3650,1,40632,3016
508,2906,3689,0,40638,3061
509,2950,3739,0,40592,3099
510,3001,3767,0,40574,3150
511,3031,3798,0,40570,3187
512,3072,3846,0,40537,3231
513,3098,3868,0,40531,3254
514,3109,3891,0,40501,3299
515,3129,3912,1,40481,3342
516,3162,3947,2,40447,3384
517,3197,3978,2,40437,3415
518,3222,4004,2,40416,3450
519,3248,4044,2,40398,3476
520,3274,4075,1,40386,3510
521,3305,4108,1,40351,3548
522,3339,4153,1,40304,3594
523,3369,4186,1,40247,3645
524,3402,4220,1,40192,3652
525,3433,4264,1,40142,3687
526,3461,4304,2,40066,3726
527,3493,4334,3,40002,3750
528,3518,4385,2,39920,3781
529,3539,4409,2,39864,3803
530,3554,4431,2,39803,3832
531,3580,4439,2,39701,3851
532,3609,4461,2,39570,3878
533,3627,4467,2,39442,3887
534,3629,4466,2,39338,3898
535,3649,4463,2,39184,3912
536,3646,4475,2,39028,3931
537,3667,4470,3,38795,3956
538,3670,4458,3,38593,3918
539,3670,4437,2,38381,3888
540,3655,4412,2,38102,3863
541,3625,4363,2,37822,3821
542,3578,4328,2,37503,3778
543,3519,4277,2,37129,3728
544,3467,4209,2,36778,3647
545,3354,4127,2,36492,3569
546,3244,4007,3,36188,3475
547,3117,3878,2,35850,3313
548,2984,3780,2,35584,3164
549,2862,3633,2,35443,3031
550,2768,3512,3,35258,2916
551,2659,3371,2,35118,2817
552,2531,3230,2,35108,2687
553,2438,3103,2,35051,2557
554,2355,3008,2,34951,2472
555,2263,2895,1,34847,2393
556,2177,2772,0,34838,2342
557,2104,2676,0,34771,2240
558,2025,2578,0,34797,2176
559,1960,2504,1,34842,2120
560,1895,2437,1,34864,2068
561,1845,2376,1,34805,1999
562,1795,2308,0,34782,1931
563,1756,2250,1,34781,1896
564,1757,2215,1,34825,1851
565,1733,2196,2,34866,1809
566,1705,2186,3,34845,1763
567,1679,2172,3,34802,1730
568,1656,2157,3,34764,1715
569,1640,2146,3,34754,1719
570,1624,2141,3,34705,1729
571,1602,2118,3,34733,1721
572,1580,2095,5,34700,1705
573,1541,2081,3,34764,1697
574,1537,2098,1,34731,1701
575,1528,2111,3,34695,1690
576,1530,2121,4,34681,1686
577,1530,2099,3,34671,1681
578,1534,2104,4,34670,1675
579,1533,2102,4,34679,1681
580,1548,2112,3,34633,1681
581,1566,2113,2,34589,1700
582,1581,2129,3,34549,1703
583,1585,2130,3,34542,1707
584,1593,2143,2,34501,1697
585,1594,2160,3,34485,1694
586,1609,2172,2,34508,1701
587,1598,2182,4,34530,1705
588,1607,2199,4,34512,1703
589,1623,2210,4,34487,1708
590,1630,2218,3,34498,1717
591,1650,2231,2,34461,1744
592,1676,2242,2,34413,1754
593,1696,2252,3,34408,1769
594,1723,2279,3,34402,1784
595,1729,2292,2,34375,1806
596,1751,2317,2,34404,1795
597,1751,2324,2,34450,1792
598,1761,2348,3,34443,1810
599,1784,2357,3,34431,1814
600,1814,2398,2,34395,1832
601,1821,2448,3,34389,1840
602,1841,2478,3,34387,1834
603,1853,2524,2,34378,1844
604,1871,2546,1,34387,1851
605,1898,2586,1,34401,1865
606,1910,2608,2,34375,1889
607,1921,2626,2,34362,1891
608,1949,2646,1,34407,1886
609,1973,2700,2,34396,1923
610,2001,2742,2,34314,1958
611,2015,2747,4,34317,1978
612,2050,2775,3,34313,2006
613,2067,2819,3,34278,2020
614,2099,2858,3,34246,2056
615,2138,2894,4,34213,2080
616,2170,2934,3,34179,2097
617,2197,2972,4,34173,2112
618,2220,3018,4,34168,2135
619,2235,3047,4,34157,2140
620,2262,3081,4,34144,2151
621,2296,3110,4,34133,2163
622,2327,3138,4,34104,2186
623,2374,3178,4,34080,2210
624,2383,3214,5,34009,2246
625,2400,3245,5,33999,2259
626,2425,3292,6,33916,2287
627,2442,3334,7,33843,2308
628,2474,3357,7,33793,2323
629,2492,3421,7,33738,2348
630,2523,3457,7,33689,2368
631,2536,3493,7,33639,2391
632,2568,3511,7,33574,2412
633,2598,3551,7,33493,2445
634,2607,3575,7,33441,2472
635,2632,3598,6,33408,2491
636,2642,3612,7,33359,2524
637,2674,3628,9,33272,2535
638,2683,3660,7,33199,2558
639,2710,3694,7,33109,2595
640,2730,3705,6,33029,2600
641,2749,3731,6,32923,2620
642,2759,3743,6,32842,2650
643,2788,3759,5,32728,2662
644,2792,3793,5,32582,2692
645,2819,3805,5,32393,2691
646,2833,3830,6,32183,2690
647,2839,3802,7,32003,2707
648,2844,3788,7,31814,2701
649,2835,3770,7,31614,2672
650,2794,3764,8,31427,2658
651,2760,3711,9,31246,2624
652,2710,3664,8,30997,2572
653,2681,3630,8,30799,2520
654,2616,3584,9,30552,2452
655,2588,3503,7,30367,2397
656,2500,3426,7,30126,2309
657,2421,3351,8,29964,2237
658,2358,3284,9,29853,2169
659,2273,3199,9,29719,2113
660,2232,3128,8,29521,2030
661,2160,3023,8,29426,1989
662,2075,2900,9,29361,1925
663,2008,2811,10,29334,1878
664,1925,2732,8,29307,1817
665,1876,2674,5,29254,1755
666,1810,2570,4,29258,1691
667,1753,2479,5,29249,1645
668,1670,2396,3,29276,1586
669,1627,2374,3,29256,1551
670,1591,2324,4,29166,1527
671,1529,2297,4,29116,1488
672,1503,2251,7,29066,1473
673,1498,2174,5,29093,1442
674,1459,2134,4,29136,1417
675,1448,2102,4,29135,1407
676,1421,2075,3,29120,1391
677,1411,2075,7,29046,1394
678,1410,2073,7,28989,1395
679,1402,2070,6,28950,1398
680,1401,2055,7,28932,1395
681,1396,2048,6,28892,1392
682,1396,2055,6,28843,1401
683,1396,2066,8,28796,1417
684,1391,2072,9,28717,1438
685,1374,2081,9,28682,1449
686,1361,2086,9,28624,1468
687,1363,2080,10,28621,1464
688,1347,2085,11,28592,1471
689,1337,2086,10,28575,1465
690,1344,2097,9,28539,1460
691,1327,2088,9,28536,1463
692,1332,2109,9,28517,1465
693,1329,2126,8,28493,1480
694,1317,2117,9,28452,1491
695,1319,2112,9,28417,1501
696,1308,2118,9,28407,1498
697,1301,2135,9,28384,1498
698,1293,2173,10,28396,1471
699,1304,2169,9,28412,1461
700,1312,2161,9,28407,1468
701,1321,2131,8,28443,1454
702,1325,2124,9,28451,1463
703,1329,2128,9,28452,1455
704,1345,2142,9,28460,1470
705,1362,2160,10,28441,1457
706,1365,2179,11,28399,1472
707,1373,2209,10,28352,1502
708,1385,2231,11,28348,1515
709,1413,2248,10,28344,1532
710,1429,2259,10,28350,1554
711,1446,2281,10,28350,1557
712,1443,2304,8,28336,1585
713,1456,2319,8,28352,1588
714,1463,2324,8,28353,1578
715,1463,2342,10,28324,1593
716,1484,2358,7,28306,1573
717,1496,2394,7,28312,1580
718,1517,2412,7,28305,1584
719,1543,2444,6,28304,1590
720,1566,2478,6,28273,1610
721,1582,2503,9,28270,1607
722,1593,2554,9,28243,1625
723,1596,2587,9,28224,1643
724,1621,2594,8,28211,1656
725,1643,2613,6,28190,1662
726,1655,2637,8,28164,1675
727,1677,2657,7,28119,1689
728,1680,2691,7,28109,1697
729,1697,2727,9,28061,1712
730,1713,2761,10,28062,1724
731,1742,2791,10,28015,1728
732,1758,2811,9,27984,1742
733,1775,2825,8,27979,1760
734,1785,2854,10,27960,1778
735,1817,2890,10,27917,1787
736,1834,2915,7,27893,1806
737,1855,2944,8,27823,1828
738,1882,2950,6,27788,1869
739,1895,2982,6,27733,1890
740,1936,3006,6,27673,1896
741,1954,3026,7,27624,1897
742,1964,3035,7,27584,1915
743,1984,3072,7,27526,1929
744,2008,3093,8,27476,1946
745,2029,3125,8,27414,1965
746,2023,3171,7,27352,1973
747,2040,3212,7,27297,1980
748,2041,3249,8,27225,1991
749,2055,3264,8,27146,2000
750,2072,3278,8,27071,1999
751,2070,3298,6,27007,1998
752,2062,3302,6,26961,1999
753,2070,3326,6,26889,2003
754,2080,3344,5,26782,2015
755,2089,3365,6,26629,2015
756,2078,3350,5,26512,2020
757,2071,3324,6,26369,2032
758,2074,3297,6,26220,2022
759,2046,3273,7,26094,2012
760,2022,3249,8,25989,2002
761,2005,3205,9,25810,1968
762,1965,3175,9,25732,1947
763,1936,3139,10,25617,1921
764,1921,3076,11,25497,1889
765,1875,3019,10,25362,1859
766,1852,2961,11,25212,1832
767,1821,2889,11,25114,1783
768,1799,2839,12,24997,1736
769,1764,2784,12,24920,1698
770,1715,2726,12,24895,1657
771,1682,2656,11,24817,1624
772,1631,2597,10,24789,1598
773,1582,2492,10,24735,1568
774,1550,2432,9,24624,1545
775,1529,2370,7,24550,1531
776,1484,2293,9,24569,1498
777,1447,2230,8,24597,1465
778,1428,2180,7,24551,1474
779,1394,2129,8,24557,1445
780,1370,2083,8,24568,1422
781,1351,2047,8,24552,1396
782,1349,2001,8,24555,1376
783,1322,1944,9,24560,1361
784,1317,1927,9,24524,1361
785,1299,1913,10,24518,1344
786,1277,1880,8,24527,1324
787,1277,1833,9,24498,1317
788,1269,1803,10,24510,1292
789,1257,1789,9,24491,1286
790,1259,1792,9,24485,1267
791,1254,1758,9,24486,1256
792,1222,1750,9,24508,1234
793,1218,1761,8,24463,1231
794,1222,1767,9,24426,1213
795,1210,1776,9,24393,1207
796,1205,1775,7,24343,1206
797,1192,1765,6,24357,1193
798,1195,1765,6,24341,1178
799,1205,1749,6,24330,1170
800,1193,1748,6,24288,1180
801,1198,1744,6,24268,1167
802,1213,1749,5,24235,1168
803,1210,1738,5,24220,1181
804,1205,1745,4,24170,1178
805,1209,1734,4,24147,1167
806,1218,1756,4,24105,1159
807,1217,1749,4,24054,1160
808,1192,1760,5,24030,1155
809,1193,1755,5,24039,1153
810,1200,1766,5,23997,1165
811,1203,1759,4,23999,1146
812,1203,1744,5,23994,1153
813,1218,1747,3,23990,1153
814,1215,1764,2,23934,1155
815,1224,1767,3,23938,1141
816,1241,1772,4,23909,1139
817,1238,1796,4,23889,1135
818,1251,1812,4,23865,1143
819,1248,1824,5,23835,1147
820,1247,1821,3,23799,1153
821,1255,1832,6,23753,1151
822,1267,1843,5,23741,1149
823,1263,1856,5,23778,1155
824,1267,1860,5,23793,1146
825,1265,1870,5,23811,1152
826,1258,1880,4,23817,1157
827,1253,1890,5,23802,1163
828,1263,1890,5,23826,1157
829,1260,1911,3,23809,1166
830,1266,1942,3,23810,1173
831,1262,1959,2,23809,1160
832,1263,1989,1,23798,1178
833,1268,1995,1,23801,1183
834,1276,1992,2,23796,1185
835,1279,2016,3,23776,1193
836,1289,2030,3,23768,1191
837,1296,2034,4,23752,1194
838,1304,2061,5,23735,1204
839,1309,2069,7,23725,1215
840,1302,2094,7,23712,1222
841,1311,2124,8,23694,1235
842,1329,2147,5,23634,1234
843,1330,2169,5,23614,1227
844,1337,2190,5,23574,1225
845,1326,2191,5,23541,1227
846,1327,2201,5,23520,1227
847,1343,2219,5,23493,1240
848,1333,2238,5,23480,1232
849,1353,2240,4,23441,1244
850,1349,2243,4,23415,1248
851,1354,2272,4,23347,1252
852,1350,2292,4,23295,1262
853,1359,2308,7,23253,1264
854,1373,2310,6,23226,1258
855,1381,2319,9,23177,1275
856,1395,2311,8,23122,1266
857,1413,2315,9,23069,1274
858,1413,2322,9,22990,1280
859,1411,2326,9,22934,1289
860,1427,2332,8,22863,1295
861,1415,2327,8,22779,1293
862,1417,2348,9,22704,1278
863,1417,2342,8,22597,1283
864,1410,2339,9,22480,1285
865,1416,2347,9,22353,1285
866,1424,2343,9,22245,1280
867,1405,2335,8,22137,1263
868,1409,2309,8,22049,1255
869,1395,2302,8,21902,1255
870,1388,2273,10,21734,1252
871,1359,2253,9,21611,1247
872,1350,2207,7,21488,1237
873,1338,2175,7,21410,1218
874,1300,2145,6,21303,1212
875,1276,2140,6,21202,1208
876,1238,2120,7,21064,1193
877,1212,2058,7,20970,1159
878,1187,2021,7,20908,1155
879,1147,2000,7,20804,1144
880,1124,1975,9,20746,1124
881,1105,1930,9,20681,1103
882,1088,1905,10,20552,1085
883,1065,1872,9,20469,1067
884,1045,1810,9,20452,1045
885,1038,1771,9,20402,1006
886,1005,1736,9,20342,981
887,991,1723,10,20281,964
888,985,1690,11,20196,957
889,965,1669,11,20149,932
890,953,1624,11,20124,887
891,952,1598,10,20094,871
892,935,1590,10,20060,849
893,925,1567,10,20008,830
894,914,1544,8,19923,838
895,907,1520,8,19853,846
896,894,1500,9,19792,837
897,879,1513,8,19748,827
898,867,1478,8,19715,817
899,857,1474,7,19683,819
900,838,1473,6,19627,831
901,830,1477,6,19581,828
902,822,1454,6,19535,820
903,809,1462,5,19500,816
904,795,1455,5,19495,792
905,786,1434,5,19475,789
906,782,1429,5,19442,793
907,779,1421,5,19376,796
908,787,1415,6,19333,787
909,777,1396,8,19313,779
910,777,1401,8,19257,780
911,768,1411,9,19232,779
912,778,1385,9,19195,769
913,774,1376,9,19156,772
914,774,1383,9,19107,774
915,762,1391,9,19095,773
916,752,1394,8,19034,772
917,761,1402,9,18994,781
918,749,1419,7,18933,774
919,748,1425,7,18868,785
920,741,1428,9,18799,787
921,746,1424,9,18725,785
922,731,1414,8,18684,783
923,730,1421,8,18649,773
924,727,1412,8,18628,765
925,723,1409,8,18568,766
926,715,1416,7,18527,759
927,707,1408,7,18494,754
928,713,1407,6,18461,750
929,723,1407,6,18388,758
930,714,1418,7,18340,765
931,716,1421,7,18290,775
932,722,1408,7,18237,793
933,729,1414,5,18201,789
934,740,1428,5,18151,795
935,740,1441,4,18093,802
936,746,1444,4,18037,796
937,746,1449,5,18031,808
938,737,1452,6,17994,827
939,741,1464,5,17960,844
940,746,1485,4,17936,837
941,744,1493,4,17887,840
942,736,1507,4,17838,849
943,743,1534,5,17793,847
944,744,1543,4,17760,838
945,757,1549,4,17720,839
946,762,1567,3,17695,847
947,763,1558,4,17665,851
948,769,1570,4,17609,869
949,776,1580,4,17566,862
950,777,1582,4,17531,860
951,776,1595,5,17459,870
952,773,1604,5,17421,876
953,780,1619,6,17348,883
954,789,1630,6,17299,878
955,788,1654,5,17246,887
956,793,1682,5,17197,890
957,798,1688,5,17121,884
958,803,1703,5,17097,896
959,813,1712,5,17038,902
960,800,1730,5,17011,900
961,804,1746,5,16975,903
962,798,1756,4,16931,908
963,801,1751,4,16862,912
964,807,1765,4,16821,917
965,807,1767,5,16807,920
966,801,1750,6,16794,924
967,797,1745,7,16765,943
968,790,1748,9,16755,940
969,786,1733,8,16742,938
970,789,1743,8,16693,944
971,787,1754,9,16622,944
972,789,1751,9,16549,950
973,792,1742,9,16496,947
974,788,1733,9,16450,931
975,785,1725,8,16403,931
976,774,1726,9,16318,925
977,777,1732,9,16225,932
978,762,1712,8,16149,929
979,751,1692,8,16090,917
980,751,1706,8,15964,907
981,737,1692,9,15874,910
982,716,1692,11,15810,902
983,717,1667,11,15728,887
984,694,1643,11,15652,869
985,686,1633,11,15584,859
986,664,1605,11,15513,861
987,663,1573,11,15452,852
988,659,1566,10,15407,839
989,662,1539,10,15339,813
990,655,1513,11,15298,799
991,652,1496,12,15194,802
992,653,1461,14,15112,801
993,651,1433,15,15047,787
994,649,1387,16,15017,776
995,649,1360,14,14962,752
996,641,1314,14,14923,750
997,627,1271,15,14867,751
998,603,1253,15,14844,737
999,594,1219,13,14811,731
1000,584,1197,15,14789,730
